-- Merging decision tree log ---
action#com.yiheonline.qcloud.xiaozhibo.intent.action.COMMAND
INJECTED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:284:17-81
	android:name
		INJECTED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:284:25-78
provider#com.umeng.message.provider.MessageProvider
INJECTED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:326:9-331:20
	android:authorities
		INJECTED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:328:13-65
	android:exported
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:329:13-37
	android:name
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:327:13-70
manifest
ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:2:1-334:12
INJECTED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:2:1-334:12
INJECTED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:2:1-334:12
INJECTED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:2:1-334:12
MERGED from [androidx.arch.core:core-runtime:2.0.0] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\0d5258f36f9390d6f55884d649828f63\core-runtime-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.0.0] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\0d5258f36f9390d6f55884d649828f63\core-runtime-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.12.1] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\fa1743f0988da567b228e337b04e0d5e\jetified-exoplayer-extractor-2.12.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.12.1] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\fa1743f0988da567b228e337b04e0d5e\jetified-exoplayer-extractor-2.12.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.12.1] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\06ff49b1d6881668d6dcff31e1bcb3d8\jetified-exoplayer-common-2.12.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.12.1] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\06ff49b1d6881668d6dcff31e1bcb3d8\jetified-exoplayer-common-2.12.1\AndroidManifest.xml:20:5-22:41
MERGED from [:LiteAVSDK_Professional_8.2.9809:] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\1e4b8974669c1e718c0aaac127566aef\jetified-LiteAVSDK_Professional_8.2.9809\AndroidManifest.xml:7:5-9:41
MERGED from [:LiteAVSDK_Professional_8.2.9809:] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\1e4b8974669c1e718c0aaac127566aef\jetified-LiteAVSDK_Professional_8.2.9809\AndroidManifest.xml:7:5-9:41
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\bfcd13e44a7ccf3216f098a45c54596b\jetified-circleimageview-3.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\bfcd13e44a7ccf3216f098a45c54596b\jetified-circleimageview-3.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.shuyu:gsyVideoPlayer-armv5:8.0.0] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\dc3b59a1e4f66769a2dffff70e578946\jetified-gsyVideoPlayer-armv5-8.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.shuyu:gsyVideoPlayer-armv5:8.0.0] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\dc3b59a1e4f66769a2dffff70e578946\jetified-gsyVideoPlayer-armv5-8.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.shuyu:gsyVideoPlayer-armv7a:8.0.0] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\87d8da4ecdbc6e24838181ae65308a6b\jetified-gsyVideoPlayer-armv7a-8.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.shuyu:gsyVideoPlayer-armv7a:8.0.0] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\87d8da4ecdbc6e24838181ae65308a6b\jetified-gsyVideoPlayer-armv7a-8.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.shuyu:gsyVideoPlayer-arm64:8.0.0] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\dfe826c401d87dc4292750ef5a212700\jetified-gsyVideoPlayer-arm64-8.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.shuyu:gsyVideoPlayer-arm64:8.0.0] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\dfe826c401d87dc4292750ef5a212700\jetified-gsyVideoPlayer-arm64-8.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.shuyu:gsyVideoPlayer-x64:8.0.0] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\e4b48f8c915fcf2e8d32266f120b6bd1\jetified-gsyVideoPlayer-x64-8.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.shuyu:gsyVideoPlayer-x64:8.0.0] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\e4b48f8c915fcf2e8d32266f120b6bd1\jetified-gsyVideoPlayer-x64-8.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.shuyu:gsyVideoPlayer-x86:8.0.0] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\0f5ee2d5835acd79240df5f5eda19aab\jetified-gsyVideoPlayer-x86-8.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.shuyu:gsyVideoPlayer-x86:8.0.0] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\0f5ee2d5835acd79240df5f5eda19aab\jetified-gsyVideoPlayer-x86-8.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.tencent.bugly:crashreport_upgrade:1.5.1] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\e18b22e45513f47551cb97577bf50231\jetified-crashreport_upgrade-1.5.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.tencent.bugly:crashreport_upgrade:1.5.1] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\e18b22e45513f47551cb97577bf50231\jetified-crashreport_upgrade-1.5.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.tencent.bugly:nativecrashreport:3.9.1] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\0c614bf9c248e9cd2dfb91b44d9d3110\jetified-nativecrashreport-3.9.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.tencent.bugly:nativecrashreport:3.9.1] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\0c614bf9c248e9cd2dfb91b44d9d3110\jetified-nativecrashreport-3.9.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.shuyu:gsyVideoPlayer-base:8.0.0] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\f32a2004fa2246143306aa0b2c20a22a\jetified-gsyVideoPlayer-base-8.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.shuyu:gsyVideoPlayer-base:8.0.0] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\f32a2004fa2246143306aa0b2c20a22a\jetified-gsyVideoPlayer-base-8.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [tv.danmaku.ijk.media:ijkplayer-java:0.8.8] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\2e86b8fb827e73dc372a81eab1d9aefe\jetified-ijkplayer-java-0.8.8\AndroidManifest.xml:5:5-7:41
MERGED from [tv.danmaku.ijk.media:ijkplayer-java:0.8.8] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\2e86b8fb827e73dc372a81eab1d9aefe\jetified-ijkplayer-java-0.8.8\AndroidManifest.xml:5:5-7:41
MERGED from [com.shuyu:gsyvideoplayer-androidvideocache:8.0.0] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\43e6d4cbe91e9943d9520a1c025fcff1\jetified-gsyvideoplayer-androidvideocache-8.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.shuyu:gsyvideoplayer-androidvideocache:8.0.0] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\43e6d4cbe91e9943d9520a1c025fcff1\jetified-gsyvideoplayer-androidvideocache-8.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.tencent.qcloud:logUtils:5.5.1] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\c1ee7a2a9548a895cc5c63d451888842\jetified-logUtils-5.5.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.tencent.qcloud:logUtils:5.5.1] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\c1ee7a2a9548a895cc5c63d451888842\jetified-logUtils-5.5.1\AndroidManifest.xml:7:5-9:41
MERGED from [net.butterflytv.utils:rtmp-client:3.1.0] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\1c3c3698dec6aa8deac711be7573d3cb\jetified-rtmp-client-3.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [net.butterflytv.utils:rtmp-client:3.1.0] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\1c3c3698dec6aa8deac711be7573d3cb\jetified-rtmp-client-3.1.0\AndroidManifest.xml:7:5-9:41
INJECTED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml
INJECTED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml
		INJECTED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml
		INJECTED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml
grant-uri-permission
ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:330:13-62
	android:pathPattern
		ADDED from D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\app\src\main\AndroidManifest.xml:330:35-59
activity#com.bilibili.boxing_impl.ui.BoxingActivity
ADDED from [com.github.xiaoyuanhu.boxing:boxing-impl:1.0.4.1] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\95c2692d13a668900486853b2d0aef98\jetified-boxing-impl-1.0.4.1\AndroidManifest.xml:28:9-33:20
	android:screenOrientation
		ADDED from [com.github.xiaoyuanhu.boxing:boxing-impl:1.0.4.1] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\95c2692d13a668900486853b2d0aef98\jetified-boxing-impl-1.0.4.1\AndroidManifest.xml:31:13-49
	android:launchMode
		ADDED from [com.github.xiaoyuanhu.boxing:boxing-impl:1.0.4.1] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\95c2692d13a668900486853b2d0aef98\jetified-boxing-impl-1.0.4.1\AndroidManifest.xml:30:13-43
	android:theme
		ADDED from [com.github.xiaoyuanhu.boxing:boxing-impl:1.0.4.1] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\95c2692d13a668900486853b2d0aef98\jetified-boxing-impl-1.0.4.1\AndroidManifest.xml:32:13-63
	android:name
		ADDED from [com.github.xiaoyuanhu.boxing:boxing-impl:1.0.4.1] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\95c2692d13a668900486853b2d0aef98\jetified-boxing-impl-1.0.4.1\AndroidManifest.xml:29:13-70
activity#com.bilibili.boxing_impl.ui.BoxingViewActivity
ADDED from [com.github.xiaoyuanhu.boxing:boxing-impl:1.0.4.1] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\95c2692d13a668900486853b2d0aef98\jetified-boxing-impl-1.0.4.1\AndroidManifest.xml:34:9-39:20
	android:screenOrientation
		ADDED from [com.github.xiaoyuanhu.boxing:boxing-impl:1.0.4.1] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\95c2692d13a668900486853b2d0aef98\jetified-boxing-impl-1.0.4.1\AndroidManifest.xml:37:13-49
	android:launchMode
		ADDED from [com.github.xiaoyuanhu.boxing:boxing-impl:1.0.4.1] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\95c2692d13a668900486853b2d0aef98\jetified-boxing-impl-1.0.4.1\AndroidManifest.xml:36:13-43
	android:theme
		ADDED from [com.github.xiaoyuanhu.boxing:boxing-impl:1.0.4.1] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\95c2692d13a668900486853b2d0aef98\jetified-boxing-impl-1.0.4.1\AndroidManifest.xml:38:13-63
	android:name
		ADDED from [com.github.xiaoyuanhu.boxing:boxing-impl:1.0.4.1] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\95c2692d13a668900486853b2d0aef98\jetified-boxing-impl-1.0.4.1\AndroidManifest.xml:35:13-74
activity#com.bilibili.boxing_impl.ui.BoxingBottomSheetActivity
ADDED from [com.github.xiaoyuanhu.boxing:boxing-impl:1.0.4.1] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\95c2692d13a668900486853b2d0aef98\jetified-boxing-impl-1.0.4.1\AndroidManifest.xml:40:9-43:66
	android:screenOrientation
		ADDED from [com.github.xiaoyuanhu.boxing:boxing-impl:1.0.4.1] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\95c2692d13a668900486853b2d0aef98\jetified-boxing-impl-1.0.4.1\AndroidManifest.xml:42:13-49
	android:theme
		ADDED from [com.github.xiaoyuanhu.boxing:boxing-impl:1.0.4.1] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\95c2692d13a668900486853b2d0aef98\jetified-boxing-impl-1.0.4.1\AndroidManifest.xml:43:13-63
	android:name
		ADDED from [com.github.xiaoyuanhu.boxing:boxing-impl:1.0.4.1] C:\Users\54755\.gradle\caches\transforms-2\files-2.1\95c2692d13a668900486853b2d0aef98\jetified-boxing-impl-1.0.4.1\AndroidManifest.xml:41:13-81
activity#com.tencent.liteav.demo.videorecord.TCVideoRecordActivity
ADDED from [:ugcvideorecorddemo] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\ugcvideorecorddemo\build\intermediates\library_manifest\debug\AndroidManifest.xml:12:9-17:67
	android:screenOrientation
		ADDED from [:ugcvideorecorddemo] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\ugcvideorecorddemo\build\intermediates\library_manifest\debug\AndroidManifest.xml:16:13-49
	android:launchMode
		ADDED from [:ugcvideorecorddemo] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\ugcvideorecorddemo\build\intermediates\library_manifest\debug\AndroidManifest.xml:15:13-44
	android:configChanges
		ADDED from [:ugcvideorecorddemo] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\ugcvideorecorddemo\build\intermediates\library_manifest\debug\AndroidManifest.xml:14:13-74
	android:theme
		ADDED from [:ugcvideorecorddemo] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\ugcvideorecorddemo\build\intermediates\library_manifest\debug\AndroidManifest.xml:17:13-64
	android:name
		ADDED from [:ugcvideorecorddemo] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\ugcvideorecorddemo\build\intermediates\library_manifest\debug\AndroidManifest.xml:13:13-85
activity#com.tencent.liteav.demo.videorecord.TCVideoRecordSmartActivity
ADDED from [:ugcvideorecorddemo] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\ugcvideorecorddemo\build\intermediates\library_manifest\debug\AndroidManifest.xml:18:9-20:77
	android:configChanges
		ADDED from [:ugcvideorecorddemo] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\ugcvideorecorddemo\build\intermediates\library_manifest\debug\AndroidManifest.xml:20:13-74
	android:name
		ADDED from [:ugcvideorecorddemo] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\ugcvideorecorddemo\build\intermediates\library_manifest\debug\AndroidManifest.xml:19:13-90
activity#com.tencent.liteav.demo.videorecord.TCVideoSettingActivity
ADDED from [:ugcvideorecorddemo] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\ugcvideorecorddemo\build\intermediates\library_manifest\debug\AndroidManifest.xml:21:9-24:52
	android:screenOrientation
		ADDED from [:ugcvideorecorddemo] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\ugcvideorecorddemo\build\intermediates\library_manifest\debug\AndroidManifest.xml:24:13-49
	android:configChanges
		ADDED from [:ugcvideorecorddemo] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\ugcvideorecorddemo\build\intermediates\library_manifest\debug\AndroidManifest.xml:23:13-74
	android:name
		ADDED from [:ugcvideorecorddemo] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\ugcvideorecorddemo\build\intermediates\library_manifest\debug\AndroidManifest.xml:22:13-86
activity#com.tencent.liteav.demo.videorecord.TCRecordPreviewActivity
ADDED from [:ugcvideorecorddemo] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\ugcvideorecorddemo\build\intermediates\library_manifest\debug\AndroidManifest.xml:25:9-27:52
	android:screenOrientation
		ADDED from [:ugcvideorecorddemo] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\ugcvideorecorddemo\build\intermediates\library_manifest\debug\AndroidManifest.xml:27:13-49
	android:name
		ADDED from [:ugcvideorecorddemo] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\ugcvideorecorddemo\build\intermediates\library_manifest\debug\AndroidManifest.xml:26:13-87
activity#com.tencent.liteav.demo.videoediter.TCVideoPickerActivity
ADDED from [:ugcvideoeditdemo] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\ugcvideoeditdemo\build\intermediates\library_manifest\debug\AndroidManifest.xml:12:9-14:52
	android:screenOrientation
		ADDED from [:ugcvideoeditdemo] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\ugcvideoeditdemo\build\intermediates\library_manifest\debug\AndroidManifest.xml:14:13-49
	android:name
		ADDED from [:ugcvideoeditdemo] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\ugcvideoeditdemo\build\intermediates\library_manifest\debug\AndroidManifest.xml:13:13-85
activity#com.tencent.liteav.demo.videoediter.TCVideoEditerActivity
ADDED from [:ugcvideoeditdemo] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\ugcvideoeditdemo\build\intermediates\library_manifest\debug\AndroidManifest.xml:15:9-26:20
	android:screenOrientation
		ADDED from [:ugcvideoeditdemo] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\ugcvideoeditdemo\build\intermediates\library_manifest\debug\AndroidManifest.xml:18:13-49
	android:launchMode
		ADDED from [:ugcvideoeditdemo] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\ugcvideoeditdemo\build\intermediates\library_manifest\debug\AndroidManifest.xml:17:13-43
	android:theme
		ADDED from [:ugcvideoeditdemo] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\ugcvideoeditdemo\build\intermediates\library_manifest\debug\AndroidManifest.xml:19:13-62
	android:name
		ADDED from [:ugcvideoeditdemo] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\ugcvideoeditdemo\build\intermediates\library_manifest\debug\AndroidManifest.xml:16:13-85
intent-filter#action:name:android.intent.action.MAIN+action:name:com.tencent.liteav.demo.videoediter+category:name:android.intent.category.DEFAULT
ADDED from [:ugcvideoeditdemo] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\ugcvideoeditdemo\build\intermediates\library_manifest\debug\AndroidManifest.xml:20:13-25:29
action#com.tencent.liteav.demo.videoediter
ADDED from [:ugcvideoeditdemo] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\ugcvideoeditdemo\build\intermediates\library_manifest\debug\AndroidManifest.xml:21:17-78
	android:name
		ADDED from [:ugcvideoeditdemo] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\ugcvideoeditdemo\build\intermediates\library_manifest\debug\AndroidManifest.xml:21:25-75
activity#com.tencent.liteav.demo.videoediter.TCVideoCutActivity
ADDED from [:ugcvideoeditdemo] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\ugcvideoeditdemo\build\intermediates\library_manifest\debug\AndroidManifest.xml:27:9-38:20
	android:screenOrientation
		ADDED from [:ugcvideoeditdemo] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\ugcvideoeditdemo\build\intermediates\library_manifest\debug\AndroidManifest.xml:30:13-49
	android:launchMode
		ADDED from [:ugcvideoeditdemo] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\ugcvideoeditdemo\build\intermediates\library_manifest\debug\AndroidManifest.xml:29:13-43
	android:theme
		ADDED from [:ugcvideoeditdemo] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\ugcvideoeditdemo\build\intermediates\library_manifest\debug\AndroidManifest.xml:31:13-62
	android:name
		ADDED from [:ugcvideoeditdemo] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\ugcvideoeditdemo\build\intermediates\library_manifest\debug\AndroidManifest.xml:28:13-82
intent-filter#action:name:android.intent.action.MAIN+action:name:com.tencent.liteav.demo.videocut+category:name:android.intent.category.DEFAULT
ADDED from [:ugcvideoeditdemo] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\ugcvideoeditdemo\build\intermediates\library_manifest\debug\AndroidManifest.xml:32:13-37:29
action#com.tencent.liteav.demo.videocut
ADDED from [:ugcvideoeditdemo] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\ugcvideoeditdemo\build\intermediates\library_manifest\debug\AndroidManifest.xml:33:17-75
	android:name
		ADDED from [:ugcvideoeditdemo] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\ugcvideoeditdemo\build\intermediates\library_manifest\debug\AndroidManifest.xml:33:25-72
activity#com.tencent.liteav.demo.videoediter.TCVideoEffectActivity
ADDED from [:ugcvideoeditdemo] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\ugcvideoeditdemo\build\intermediates\library_manifest\debug\AndroidManifest.xml:39:9-42:65
	android:screenOrientation
		ADDED from [:ugcvideoeditdemo] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\ugcvideoeditdemo\build\intermediates\library_manifest\debug\AndroidManifest.xml:41:13-49
	android:theme
		ADDED from [:ugcvideoeditdemo] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\ugcvideoeditdemo\build\intermediates\library_manifest\debug\AndroidManifest.xml:42:13-62
	android:name
		ADDED from [:ugcvideoeditdemo] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\ugcvideoeditdemo\build\intermediates\library_manifest\debug\AndroidManifest.xml:40:13-85
activity#com.tencent.liteav.demo.videoediter.TCPictureJoinActivity
ADDED from [:ugcvideoeditdemo] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\ugcvideoeditdemo\build\intermediates\library_manifest\debug\AndroidManifest.xml:43:9-54:20
	android:screenOrientation
		ADDED from [:ugcvideoeditdemo] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\ugcvideoeditdemo\build\intermediates\library_manifest\debug\AndroidManifest.xml:46:13-49
	android:launchMode
		ADDED from [:ugcvideoeditdemo] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\ugcvideoeditdemo\build\intermediates\library_manifest\debug\AndroidManifest.xml:45:13-43
	android:theme
		ADDED from [:ugcvideoeditdemo] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\ugcvideoeditdemo\build\intermediates\library_manifest\debug\AndroidManifest.xml:47:13-73
	android:name
		ADDED from [:ugcvideoeditdemo] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\ugcvideoeditdemo\build\intermediates\library_manifest\debug\AndroidManifest.xml:44:13-85
intent-filter#action:name:android.intent.action.MAIN+action:name:com.tencent.liteav.demo.picturejoin+category:name:android.intent.category.DEFAULT
ADDED from [:ugcvideoeditdemo] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\ugcvideoeditdemo\build\intermediates\library_manifest\debug\AndroidManifest.xml:48:13-53:29
action#com.tencent.liteav.demo.picturejoin
ADDED from [:ugcvideoeditdemo] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\ugcvideoeditdemo\build\intermediates\library_manifest\debug\AndroidManifest.xml:49:17-78
	android:name
		ADDED from [:ugcvideoeditdemo] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\ugcvideoeditdemo\build\intermediates\library_manifest\debug\AndroidManifest.xml:49:25-75
activity#com.tencent.liteav.demo.videoediter.TCEditPreviewActivity
ADDED from [:ugcvideoeditdemo] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\ugcvideoeditdemo\build\intermediates\library_manifest\debug\AndroidManifest.xml:55:9-57:52
	android:screenOrientation
		ADDED from [:ugcvideoeditdemo] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\ugcvideoeditdemo\build\intermediates\library_manifest\debug\AndroidManifest.xml:57:13-49
	android:name
		ADDED from [:ugcvideoeditdemo] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\ugcvideoeditdemo\build\intermediates\library_manifest\debug\AndroidManifest.xml:56:13-85
activity#com.tencent.liteav.demo.videojoiner.ui.TCVideoJoinerActivity
ADDED from [:ugcvideojoindemo] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\ugcvideojoindemo\build\intermediates\library_manifest\debug\AndroidManifest.xml:12:9-21:20
	android:screenOrientation
		ADDED from [:ugcvideojoindemo] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\ugcvideojoindemo\build\intermediates\library_manifest\debug\AndroidManifest.xml:14:13-49
	android:name
		ADDED from [:ugcvideojoindemo] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\ugcvideojoindemo\build\intermediates\library_manifest\debug\AndroidManifest.xml:13:13-88
intent-filter#action:name:android.intent.action.MAIN+action:name:com.tencent.liteav.demo.videojoiner+category:name:android.intent.category.DEFAULT
ADDED from [:ugcvideojoindemo] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\ugcvideojoindemo\build\intermediates\library_manifest\debug\AndroidManifest.xml:15:13-20:29
action#com.tencent.liteav.demo.videojoiner
ADDED from [:ugcvideojoindemo] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\ugcvideojoindemo\build\intermediates\library_manifest\debug\AndroidManifest.xml:16:17-78
	android:name
		ADDED from [:ugcvideojoindemo] D:\QMDownload\MLVBSDK-master\Android\XiaoZhiBo\ugcvideojoindemo\build\intermediates\library_manifest\debug\AndroidManifest.xml:16:25-75
activity#com.tencent.liteav.demo.videojoiner.ui.TCVideoJoinerPreviewActivity
